Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Equality                       shift and go to state 75
    Relation                       shift and go to state 39
    Addition                       shift and go to state 40
    Term                           shift and go to state 41
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 55

    (28) Equality -> Relation EquOp . Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Relation                       shift and go to state 76
    Addition                       shift and go to state 40
    Term                           shift and go to state 41
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 56

    (29) EquOp -> EQ .

    ID              reduce using rule 29 (EquOp -> EQ .)
    INTLIT          reduce using rule 29 (EquOp -> EQ .)
    FLOATLIT        reduce using rule 29 (EquOp -> EQ .)
    (               reduce using rule 29 (EquOp -> EQ .)
    -               reduce using rule 29 (EquOp -> EQ .)
    !               reduce using rule 29 (EquOp -> EQ .)


state 57

    (30) EquOp -> NEQ .

    ID              reduce using rule 30 (EquOp -> NEQ .)
    INTLIT          reduce using rule 30 (EquOp -> NEQ .)
    FLOATLIT        reduce using rule 30 (EquOp -> NEQ .)
    (               reduce using rule 30 (EquOp -> NEQ .)
    -               reduce using rule 30 (EquOp -> NEQ .)
    !               reduce using rule 30 (EquOp -> NEQ .)


state 58

    (32) Relation -> Addition RelOp . Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Addition                       shift and go to state 77
    Term                           shift and go to state 41
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 59

    (38) Addition -> Addition AddOp . Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Term                           shift and go to state 78
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 60

    (33) RelOp -> < .

    ID              reduce using rule 33 (RelOp -> < .)
    INTLIT          reduce using rule 33 (RelOp -> < .)
    FLOATLIT        reduce using rule 33 (RelOp -> < .)
    (               reduce using rule 33 (RelOp -> < .)
    -               reduce using rule 33 (RelOp -> < .)
    !               reduce using rule 33 (RelOp -> < .)


state 61

    (34) RelOp -> LE .

    ID              reduce using rule 34 (RelOp -> LE .)
    INTLIT          reduce using rule 34 (RelOp -> LE .)
    FLOATLIT        reduce using rule 34 (RelOp -> LE .)
    (               reduce using rule 34 (RelOp -> LE .)
    -               reduce using rule 34 (RelOp -> LE .)
    !               reduce using rule 34 (RelOp -> LE .)


state 62

    (35) RelOp -> > .

    ID              reduce using rule 35 (RelOp -> > .)
    INTLIT          reduce using rule 35 (RelOp -> > .)
    FLOATLIT        reduce using rule 35 (RelOp -> > .)
    (               reduce using rule 35 (RelOp -> > .)
    -               reduce using rule 35 (RelOp -> > .)
    !               reduce using rule 35 (RelOp -> > .)


state 63

    (36) RelOp -> GE .

    ID              reduce using rule 36 (RelOp -> GE .)
    INTLIT          reduce using rule 36 (RelOp -> GE .)
    FLOATLIT        reduce using rule 36 (RelOp -> GE .)
    (               reduce using rule 36 (RelOp -> GE .)
    -               reduce using rule 36 (RelOp -> GE .)
    !               reduce using rule 36 (RelOp -> GE .)


state 64

    (39) AddOp -> + .

    ID              reduce using rule 39 (AddOp -> + .)
    INTLIT          reduce using rule 39 (AddOp -> + .)
    FLOATLIT        reduce using rule 39 (AddOp -> + .)
    (               reduce using rule 39 (AddOp -> + .)
    -               reduce using rule 39 (AddOp -> + .)
    !               reduce using rule 39 (AddOp -> + .)


state 65

    (40) AddOp -> - .

    ID              reduce using rule 40 (AddOp -> - .)
    INTLIT          reduce using rule 40 (AddOp -> - .)
    FLOATLIT        reduce using rule 40 (AddOp -> - .)
    (               reduce using rule 40 (AddOp -> - .)
    -               reduce using rule 40 (AddOp -> - .)
    !               reduce using rule 40 (AddOp -> - .)


state 66

    (42) Term -> Term MulOp . Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Factor                         shift and go to state 79
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 67

    (43) MulOp -> * .

    ID              reduce using rule 43 (MulOp -> * .)
    INTLIT          reduce using rule 43 (MulOp -> * .)
    FLOATLIT        reduce using rule 43 (MulOp -> * .)
    (               reduce using rule 43 (MulOp -> * .)
    -               reduce using rule 43 (MulOp -> * .)
    !               reduce using rule 43 (MulOp -> * .)


state 68

    (44) MulOp -> / .

    ID              reduce using rule 44 (MulOp -> / .)
    INTLIT          reduce using rule 44 (MulOp -> / .)
    FLOATLIT        reduce using rule 44 (MulOp -> / .)
    (               reduce using rule 44 (MulOp -> / .)
    -               reduce using rule 44 (MulOp -> / .)
    !               reduce using rule 44 (MulOp -> / .)


state 69

    (45) MulOp -> % .

    ID              reduce using rule 45 (MulOp -> % .)
    INTLIT          reduce using rule 45 (MulOp -> % .)
    FLOATLIT        reduce using rule 45 (MulOp -> % .)
    (               reduce using rule 45 (MulOp -> % .)
    -               reduce using rule 45 (MulOp -> % .)
    !               reduce using rule 45 (MulOp -> % .)


state 70

    (47) Factor -> UnaryOp Primary .

    *               reduce using rule 47 (Factor -> UnaryOp Primary .)
    /               reduce using rule 47 (Factor -> UnaryOp Primary .)
    %               reduce using rule 47 (Factor -> UnaryOp Primary .)
    <               reduce using rule 47 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 47 (Factor -> UnaryOp Primary .)
    >               reduce using rule 47 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 47 (Factor -> UnaryOp Primary .)
    +               reduce using rule 47 (Factor -> UnaryOp Primary .)
    -               reduce using rule 47 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 47 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 47 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 47 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 47 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 47 (Factor -> UnaryOp Primary .)
    )               reduce using rule 47 (Factor -> UnaryOp Primary .)


state 71

    (53) Primary -> ( Expression . )
    (24) Expression -> Expression . OR Conjunction

    )               shift and go to state 80
    OR              shift and go to state 53


state 72

    (19) IfStatement -> IF ( Expression ) . Statement ElsePart
    (12) Statement -> . ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Block -> . { Statements }
    (18) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ElsePart
    (22) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 20
    {               shift and go to state 17
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27

    Statement                      shift and go to state 81
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24

state 73

    (22) WhileStatement -> WHILE ( Expression ) . Statement
    (12) Statement -> . ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Block -> . { Statements }
    (18) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ElsePart
    (22) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 20
    {               shift and go to state 17
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27

    Statement                      shift and go to state 82
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24

state 74

    (24) Expression -> Expression OR Conjunction .
    (26) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 24 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 24 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 24 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 54


state 75

    (26) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 26 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 26 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 26 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 26 (Conjunction -> Conjunction AND Equality .)


state 76

    (28) Equality -> Relation EquOp Relation .

    AND             reduce using rule 28 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 28 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 28 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 28 (Equality -> Relation EquOp Relation .)


state 77

    (32) Relation -> Addition RelOp Addition .
    (38) Addition -> Addition . AddOp Term
    (39) AddOp -> . +
    (40) AddOp -> . -

    EQ              reduce using rule 32 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 32 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 32 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 32 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 32 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 32 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 64
    -               shift and go to state 65

    AddOp                          shift and go to state 59

state 78

    (38) Addition -> Addition AddOp Term .
    (42) Term -> Term . MulOp Factor
    (43) MulOp -> . *
    (44) MulOp -> . /
    (45) MulOp -> . %

    <               reduce using rule 38 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 38 (Addition -> Addition AddOp Term .)
    >               reduce using rule 38 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 38 (Addition -> Addition AddOp Term .)
    +               reduce using rule 38 (Addition -> Addition AddOp Term .)
    -               reduce using rule 38 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 38 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 38 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 38 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 38 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 38 (Addition -> Addition AddOp Term .)
    )               reduce using rule 38 (Addition -> Addition AddOp Term .)
    *               shift and go to state 67
    /               shift and go to state 68
    %               shift and go to state 69

    MulOp                          shift and go to state 66

state 79

    (42) Term -> Term MulOp Factor .

    *               reduce using rule 42 (Term -> Term MulOp Factor .)
    /               reduce using rule 42 (Term -> Term MulOp Factor .)
    %               reduce using rule 42 (Term -> Term MulOp Factor .)
    <               reduce using rule 42 (Term -> Term MulOp Factor .)
    LE              reduce using rule 42 (Term -> Term MulOp Factor .)
    >               reduce using rule 42 (Term -> Term MulOp Factor .)
    GE              reduce using rule 42 (Term -> Term MulOp Factor .)
    +               reduce using rule 42 (Term -> Term MulOp Factor .)
    -               reduce using rule 42 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 42 (Term -> Term MulOp Factor .)
    NEQ             reduce using rule 42 (Term -> Term MulOp Factor .)
    AND             reduce using rule 42 (Term -> Term MulOp Factor .)
    ;               reduce using rule 42 (Term -> Term MulOp Factor .)
    OR              reduce using rule 42 (Term -> Term MulOp Factor .)
    )               reduce using rule 42 (Term -> Term MulOp Factor .)


state 80

    (53) Primary -> ( Expression ) .

    *               reduce using rule 53 (Primary -> ( Expression ) .)
    /               reduce using rule 53 (Primary -> ( Expression ) .)
    %               reduce using rule 53 (Primary -> ( Expression ) .)
    <               reduce using rule 53 (Primary -> ( Expression ) .)
    LE              reduce using rule 53 (Primary -> ( Expression ) .)
    >               reduce using rule 53 (Primary -> ( Expression ) .)
    GE              reduce using rule 53 (Primary -> ( Expression ) .)
    +               reduce using rule 53 (Primary -> ( Expression ) .)
    -               reduce using rule 53 (Primary -> ( Expression ) .)
    EQ              reduce using rule 53 (Primary -> ( Expression ) .)
    NEQ             reduce using rule 53 (Primary -> ( Expression ) .)
    AND             reduce using rule 53 (Primary -> ( Expression ) .)
    ;               reduce using rule 53 (Primary -> ( Expression ) .)
    OR              reduce using rule 53 (Primary -> ( Expression ) .)
    )               reduce using rule 53 (Primary -> ( Expression ) .)


state 81

    (19) IfStatement -> IF ( Expression ) Statement . ElsePart
    (20) ElsePart -> . EPSILON
    (21) ElsePart -> . ELSE Statement
    (2) EPSILON -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 85
    }               reduce using rule 2 (EPSILON -> .)
    ;               reduce using rule 2 (EPSILON -> .)
    {               reduce using rule 2 (EPSILON -> .)
    ID              reduce using rule 2 (EPSILON -> .)
    IF              reduce using rule 2 (EPSILON -> .)
    WHILE           reduce using rule 2 (EPSILON -> .)

  ! ELSE            [ reduce using rule 2 (EPSILON -> .) ]

    ElsePart                       shift and go to state 83
    EPSILON                        shift and go to state 84

state 82

    (22) WhileStatement -> WHILE ( Expression ) Statement .

    }               reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    ;               reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 22 (WhileStatement -> WHILE ( Expression ) Statement .)


state 83

    (19) IfStatement -> IF ( Expression ) Statement ElsePart .

    }               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ElsePart .)
    ;               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ElsePart .)
    {               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ElsePart .)
    ID              reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ElsePart .)
    IF              reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ElsePart .)
    WHILE           reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ElsePart .)
    ELSE            reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ElsePart .)


state 84

    (20) ElsePart -> EPSILON .

    ELSE            reduce using rule 20 (ElsePart -> EPSILON .)
    }               reduce using rule 20 (ElsePart -> EPSILON .)
    ;               reduce using rule 20 (ElsePart -> EPSILON .)
    {               reduce using rule 20 (ElsePart -> EPSILON .)
    ID              reduce using rule 20 (ElsePart -> EPSILON .)
    IF              reduce using rule 20 (ElsePart -> EPSILON .)
    WHILE           reduce using rule 20 (ElsePart -> EPSILON .)


state 85

    (21) ElsePart -> ELSE . Statement
    (12) Statement -> . ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Block -> . { Statements }
    (18) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ElsePart
    (22) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 20
    {               shift and go to state 17
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27

    Statement                      shift and go to state 86
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24

state 86

    (21) ElsePart -> ELSE Statement .

    ELSE            reduce using rule 21 (ElsePart -> ELSE Statement .)
    }               reduce using rule 21 (ElsePart -> ELSE Statement .)
    ;               reduce using rule 21 (ElsePart -> ELSE Statement .)
    {               reduce using rule 21 (ElsePart -> ELSE Statement .)
    ID              reduce using rule 21 (ElsePart -> ELSE Statement .)
    IF              reduce using rule 21 (ElsePart -> ELSE Statement .)
    WHILE           reduce using rule 21 (ElsePart -> ELSE Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 81 resolved as shift
